price,area,beds,baths,garage,year,style,lotsize,ac,pool,quality,highway
360000,3032,4,4,2,1972,1,22221,YES,NO,MEDIUM,NO
340000,2058,4,2,2,1976,1,22912,YES,NO,MEDIUM,NO
250000,1780,4,3,2,1980,1,21345,YES,NO,MEDIUM,NO
205500,1638,4,2,2,1963,1,17342,YES,NO,MEDIUM,NO
275500,2196,4,3,2,1968,7,21786,YES,NO,MEDIUM,NO
248000,1966,4,3,5,1972,1,18902,YES,YES,MEDIUM,NO
229900,2216,3,2,2,1972,7,18639,YES,NO,MEDIUM,NO
150000,1597,2,1,1,1955,1,22112,YES,NO,MEDIUM,NO
195000,1622,3,2,2,1975,1,14321,YES,NO,LOW,NO
160000,1976,3,3,1,1918,1,32358,NO,NO,LOW,NO
190000,2812,7,5,2,1966,7,56639,NO,YES,LOW,NO
559000,2791,3,4,3,1992,1,30595,YES,NO,HIGH,NO
535000,3381,5,4,3,1988,7,23172,YES,NO,HIGH,NO
525000,3459,5,4,2,1978,5,35351,YES,NO,HIGH,NO
299900,2090,3,3,2,1987,1,24025,YES,NO,MEDIUM,NO
527000,3232,5,5,2,1984,6,21445,YES,NO,MEDIUM,NO
169900,1502,2,2,2,1956,1,28958,YES,NO,MEDIUM,NO
335250,2747,3,4,2,1993,7,22241,YES,NO,MEDIUM,NO
323900,2890,4,3,2,1954,7,41992,YES,NO,MEDIUM,NO
200000,1825,3,3,2,1957,1,30266,YES,NO,MEDIUM,NO
211000,1578,4,3,2,1986,2,18829,YES,NO,MEDIUM,NO
212000,1763,3,3,2,1959,1,24726,YES,NO,MEDIUM,NO
245000,2517,4,3,2,1965,1,23261,YES,NO,MEDIUM,NO
140400,1872,3,2,2,1985,3,24017,YES,NO,MEDIUM,NO
295000,3266,3,3,2,1908,6,24881,YES,NO,MEDIUM,NO
170900,2020,1,2,1,1956,1,21385,YES,NO,MEDIUM,NO
229000,2164,4,2,2,1965,1,28291,YES,NO,MEDIUM,NO
218500,2080,3,2,2,1959,1,14752,YES,YES,MEDIUM,NO
160000,2208,2,2,2,1985,7,8058,YES,NO,MEDIUM,NO
259000,3048,6,4,3,1960,7,29307,YES,NO,MEDIUM,NO
164500,1460,3,2,2,1978,1,9999,YES,NO,MEDIUM,NO
280000,2540,3,2,2,1940,5,42428,NO,NO,MEDIUM,NO
154000,2208,2,2,2,1985,7,6746,YES,NO,MEDIUM,NO
272000,2560,4,2,3,1977,5,36100,YES,NO,MEDIUM,NO
180000,2061,4,2,2,1958,1,20138,NO,NO,MEDIUM,NO
157500,1980,3,2,2,1957,1,32519,YES,NO,MEDIUM,NO
242500,3308,5,4,2,1928,5,47323,YES,NO,MEDIUM,NO
182000,2616,5,3,2,1955,5,11123,NO,NO,LOW,NO
178000,1460,4,2,2,1961,1,27095,YES,NO,LOW,NO
171900,1580,2,1,1,1951,4,12417,NO,NO,LOW,NO
165500,1460,3,2,2,1960,1,22493,YES,NO,LOW,NO
183500,1540,3,2,2,1992,3,15801,YES,NO,LOW,NO
135000,1388,2,1,2,1951,1,26106,NO,NO,LOW,NO
175000,1624,3,2,2,1948,1,39219,YES,NO,LOW,NO
149500,1580,2,1,2,1966,1,11166,YES,NO,LOW,NO
177500,1820,3,2,2,1960,1,22104,YES,NO,LOW,NO
155000,1733,4,1,1,1936,4,22398,YES,NO,LOW,NO
145000,1896,3,2,2,1925,6,32753,NO,NO,LOW,NO
178000,2038,2,2,2,1918,7,47884,NO,NO,LOW,NO
156000,1436,3,2,3,1920,1,43594,NO,NO,LOW,NO
159000,1690,3,2,1,1922,5,28518,NO,NO,LOW,NO
160000,1496,2,2,1,1900,5,43335,NO,NO,LOW,NO
112000,1668,2,1,1,1948,1,19612,NO,NO,LOW,NO
84000,980,1,1,1,1951,1,17686,NO,NO,LOW,NO
155000,2562,3,2,2,1885,7,40800,NO,NO,LOW,NO
360000,2304,5,4,3,1978,1,70240,YES,NO,MEDIUM,NO
104000,1268,2,1,1,1947,1,21067,NO,NO,LOW,NO
420000,2283,3,3,3,1997,1,18524,YES,NO,HIGH,YES
355000,2060,2,3,2,1997,1,38623,YES,NO,MEDIUM,YES
165000,2087,2,2,2,1966,1,24764,YES,NO,MEDIUM,YES
244000,2081,4,2,2,1980,3,24993,YES,NO,MEDIUM,YES
179900,1696,3,3,2,1978,2,22294,YES,NO,MEDIUM,YES
253000,2222,4,2,2,1955,1,71527,NO,NO,MEDIUM,YES
200000,2110,5,3,2,1957,1,15332,YES,NO,MEDIUM,YES
200000,1774,4,2,2,1963,1,15528,NO,NO,LOW,YES
147700,1592,3,2,2,1957,1,11221,YES,NO,LOW,YES
188700,1748,3,2,2,1972,1,23939,YES,NO,LOW,YES
177000,1985,3,1,2,1948,1,69975,NO,NO,LOW,YES
585000,2558,2,4,3,1984,3,24601,YES,YES,HIGH,NO
549900,4000,6,5,3,1979,10,23595,YES,YES,HIGH,NO
675000,3942,4,3,2,1990,7,18920,YES,NO,HIGH,NO
830000,3889,4,4,3,1991,7,28378,YES,NO,HIGH,NO
920000,3857,4,5,3,1997,1,32793,YES,NO,HIGH,NO
855000,4756,4,4,3,1990,7,22215,YES,NO,HIGH,NO
585500,3302,4,3,3,1982,7,26463,YES,NO,HIGH,NO
399000,2629,3,3,2,1989,9,24778,YES,NO,HIGH,NO
790000,4418,5,5,3,1997,7,22024,YES,NO,HIGH,NO
665000,4746,4,4,3,1996,7,23368,YES,NO,HIGH,NO
725000,3242,3,3,3,1989,1,27173,YES,NO,HIGH,NO
647000,2464,3,3,3,1992,1,31703,YES,NO,HIGH,NO
780000,4419,4,5,7,1987,1,56127,YES,NO,HIGH,NO
657500,3877,3,3,3,1992,7,24639,YES,NO,HIGH,NO
578000,3808,5,4,3,1982,7,23324,YES,NO,HIGH,NO
500000,3376,5,4,2,1947,7,18452,YES,NO,HIGH,NO
484530,2940,3,3,3,1979,7,20639,YES,YES,HIGH,NO
609000,2654,5,3,3,1997,1,12821,YES,NO,HIGH,NO
635000,2672,4,3,3,1995,1,28049,YES,NO,HIGH,NO
519000,3386,4,4,3,1994,7,24008,YES,NO,HIGH,NO
625100,3648,4,4,3,1992,7,26604,YES,NO,HIGH,NO
585444,3455,4,5,3,1995,7,22468,YES,NO,HIGH,NO
399900,3321,3,4,3,1971,7,15012,YES,YES,HIGH,NO
389900,2817,4,3,3,1996,7,31214,YES,NO,HIGH,NO
649000,3210,3,5,3,1995,1,30033,YES,NO,HIGH,NO
535000,3588,4,5,3,1987,7,22530,YES,NO,HIGH,NO
640000,2705,3,3,3,1994,1,22196,YES,NO,HIGH,NO
600000,2344,4,3,2,1925,1,86004,YES,NO,HIGH,NO
582500,4264,5,4,4,1995,7,24983,YES,NO,HIGH,NO
545000,2615,3,3,3,1996,1,21722,YES,NO,HIGH,NO
480000,3608,6,4,3,1981,7,25219,YES,NO,HIGH,NO
595000,2479,4,4,3,1989,1,29805,YES,NO,HIGH,NO
610000,3251,3,4,3,1985,1,25570,YES,YES,HIGH,NO
570000,2547,2,3,3,1996,1,21789,YES,NO,HIGH,NO
479000,5032,7,3,3,1989,7,22000,YES,NO,HIGH,NO
545000,4973,6,6,3,1987,7,56139,YES,YES,HIGH,NO
335000,2582,4,3,2,1966,2,23256,YES,NO,HIGH,NO
629000,3139,6,4,2,1977,1,21810,YES,YES,HIGH,NO
505500,3516,4,4,3,1979,7,19867,YES,NO,HIGH,NO
528750,2129,0,0,3,1992,1,37414,YES,NO,HIGH,NO
370000,2936,4,4,3,1987,7,16437,YES,NO,HIGH,NO
529000,3351,5,4,3,1994,7,24216,YES,NO,HIGH,NO
490000,3136,4,4,3,1989,7,27158,YES,NO,HIGH,NO
535000,3525,4,5,3,1996,7,27501,YES,NO,HIGH,NO
612000,3917,6,5,3,1995,7,37972,YES,NO,HIGH,NO
442500,2702,4,3,3,1991,1,39643,YES,NO,HIGH,NO
500000,3644,3,4,3,1984,7,21895,YES,NO,HIGH,NO
539000,3072,4,4,3,1992,1,25158,YES,NO,HIGH,NO
545500,3233,4,4,3,1991,7,22961,YES,NO,HIGH,NO
424000,2918,4,4,3,1988,7,22003,YES,NO,HIGH,NO
325000,3266,4,3,3,1985,7,16640,YES,NO,HIGH,NO
367000,2940,4,7,2,1988,7,22003,YES,NO,HIGH,NO
470000,3430,3,4,2,1966,7,25018,YES,YES,HIGH,NO
393000,2472,4,4,3,1987,1,21784,YES,NO,HIGH,NO
530000,2878,4,4,3,1992,1,68351,YES,NO,HIGH,NO
400000,2537,3,3,2,1993,1,11053,YES,NO,HIGH,NO
403500,3858,4,4,3,1987,7,22224,YES,NO,HIGH,NO
550000,2742,3,3,3,1991,1,22306,YES,NO,HIGH,NO
380000,3460,5,4,2,1972,1,18571,YES,NO,HIGH,NO
500000,3836,5,4,3,1982,5,48465,YES,NO,HIGH,NO
465000,4453,7,5,2,1974,7,15595,YES,NO,HIGH,NO
451500,4080,5,4,3,1983,7,22134,YES,NO,HIGH,NO
336000,3301,3,4,2,1977,3,18741,YES,NO,HIGH,NO
550000,3828,4,5,2,1975,1,17051,YES,YES,HIGH,NO
450000,2973,4,3,2,1980,7,21999,YES,NO,MEDIUM,NO
440000,2821,5,4,2,1962,1,32914,YES,YES,MEDIUM,NO
515000,2950,5,3,2,1969,1,21598,YES,NO,MEDIUM,NO
415000,2362,3,3,2,1977,3,21604,YES,NO,MEDIUM,NO
380000,3092,3,4,2,1978,3,20081,YES,NO,MEDIUM,NO
489500,2866,4,4,2,1982,7,22424,NO,NO,MEDIUM,NO
478000,3369,5,4,3,1981,7,21161,YES,NO,MEDIUM,NO
460000,3068,4,4,3,1988,7,18289,YES,NO,MEDIUM,NO
379900,2380,3,3,3,1998,1,21999,YES,NO,MEDIUM,NO
390000,2225,2,3,3,1997,1,38722,YES,NO,MEDIUM,NO
338000,2655,3,3,2,1948,1,21960,YES,NO,MEDIUM,NO
675000,3855,4,4,3,1996,7,35845,YES,NO,MEDIUM,NO
440000,2892,4,4,2,1977,6,35839,YES,NO,MEDIUM,NO
500000,3832,4,3,2,1952,1,28722,YES,NO,MEDIUM,NO
470000,3164,6,4,2,1982,7,20505,YES,NO,MEDIUM,NO
317500,2620,3,2,3,1925,7,12266,YES,NO,MEDIUM,NO
430000,3076,6,4,3,1984,7,26648,YES,NO,MEDIUM,NO
430000,4022,6,4,3,1986,7,18429,YES,NO,MEDIUM,NO
475000,3377,4,3,3,1997,7,22495,YES,NO,MEDIUM,NO
389000,2858,5,4,1,1989,7,23981,YES,NO,MEDIUM,NO
400000,3540,4,4,3,1980,7,18012,YES,YES,MEDIUM,NO
395000,3045,4,3,1,1991,7,34356,YES,NO,MEDIUM,NO
395000,4150,4,3,3,1934,7,21778,NO,NO,MEDIUM,NO
296000,1778,2,2,2,1991,7,24022,YES,NO,MEDIUM,NO
387500,2412,2,3,3,1986,3,22676,YES,NO,MEDIUM,NO
353000,2668,4,3,2,1978,2,18384,YES,NO,MEDIUM,NO
350000,2274,4,3,3,1986,1,22049,YES,NO,MEDIUM,NO
437632,2936,4,3,3,1980,5,22844,YES,NO,MEDIUM,NO
447500,2526,2,2,0,1996,1,28248,YES,NO,MEDIUM,NO
318500,2449,4,4,2,1985,3,22075,YES,NO,MEDIUM,NO
352000,3131,4,4,2,1988,7,15209,YES,NO,MEDIUM,NO
295000,2536,3,3,3,1987,7,39427,YES,NO,MEDIUM,NO
313500,3314,2,3,3,1984,7,24339,YES,NO,MEDIUM,NO
330000,2230,3,2,2,1986,1,24798,YES,NO,MEDIUM,NO
400000,2631,4,4,2,1985,7,44885,NO,NO,MEDIUM,NO
325000,2638,4,3,2,1978,3,25747,YES,NO,MEDIUM,NO
340000,2756,4,3,2,1973,7,22546,YES,YES,MEDIUM,NO
399900,3262,5,4,2,1978,7,25541,YES,NO,MEDIUM,NO
249900,1936,4,4,3,1987,3,12850,YES,NO,MEDIUM,NO
389000,3148,4,4,3,1969,7,16587,YES,YES,MEDIUM,NO
364500,2616,3,4,2,1977,7,32655,YES,NO,MEDIUM,NO
357500,3630,4,3,2,1969,7,23283,YES,NO,MEDIUM,NO
295000,1954,3,3,3,1962,3,19300,YES,YES,MEDIUM,NO
274500,1926,5,3,2,1986,7,26418,YES,NO,MEDIUM,NO
259000,2556,3,2,2,1957,1,80886,YES,NO,MEDIUM,NO
415000,2282,5,4,2,1987,3,23003,YES,NO,MEDIUM,NO
443000,3314,3,4,3,1986,7,22012,YES,NO,MEDIUM,NO
249000,2001,3,3,2,1981,3,23812,YES,NO,MEDIUM,NO
330000,2607,5,2,2,1976,3,23139,YES,NO,MEDIUM,NO
291000,2840,4,4,2,1965,7,23079,YES,NO,MEDIUM,NO
418000,3036,3,5,2,1977,7,33746,NO,NO,MEDIUM,NO
320000,2240,4,2,3,1974,3,18682,YES,NO,MEDIUM,NO
264000,1788,3,3,2,1969,1,18484,NO,NO,MEDIUM,NO
381000,2620,5,4,2,1965,7,28093,YES,NO,MEDIUM,NO
250000,1480,3,3,2,1984,3,14230,YES,NO,MEDIUM,NO
360000,2588,3,3,2,1968,2,19004,YES,YES,MEDIUM,NO
369500,3138,4,4,2,1969,7,18190,YES,NO,MEDIUM,NO
285400,2460,5,4,2,1979,7,27492,YES,NO,MEDIUM,NO
409000,3566,4,4,2,1976,7,18044,YES,NO,MEDIUM,NO
333000,2692,5,4,3,1984,7,22020,YES,NO,MEDIUM,NO
362000,2958,5,4,3,1987,7,45200,YES,NO,MEDIUM,NO
387500,3164,4,4,2,1966,7,23856,YES,YES,MEDIUM,NO
239000,2058,3,3,2,1969,2,21046,YES,NO,MEDIUM,NO
299900,2717,3,4,2,1983,7,22083,YES,NO,MEDIUM,NO
335000,2920,4,3,3,1987,7,22434,YES,NO,MEDIUM,NO
275000,2554,5,3,2,1960,7,21820,YES,NO,MEDIUM,NO
328000,2805,3,4,2,1988,7,22582,YES,NO,MEDIUM,NO
333000,2736,4,3,2,1979,7,29591,YES,YES,MEDIUM,NO
397000,3516,5,7,3,1996,7,34795,YES,NO,MEDIUM,NO
374800,3536,6,4,2,1978,7,19997,YES,YES,MEDIUM,NO
520000,2138,5,3,3,1956,1,86830,YES,NO,MEDIUM,NO
325000,2718,4,4,3,1978,6,22842,YES,NO,MEDIUM,NO
295000,2178,5,3,2,1958,1,25891,YES,NO,MEDIUM,NO
415000,3152,5,4,2,1980,6,24446,YES,NO,MEDIUM,NO
224900,2611,3,3,2,1987,7,6924,YES,NO,MEDIUM,NO
265000,2060,4,3,2,1981,2,13091,YES,NO,MEDIUM,NO
299900,2448,4,4,3,1979,7,26790,YES,NO,MEDIUM,NO
390000,4050,6,5,2,1966,7,18262,YES,YES,MEDIUM,NO
271000,2414,3,3,2,1914,7,24357,YES,NO,MEDIUM,NO
330000,3072,4,3,2,1966,7,16431,YES,NO,MEDIUM,NO
350000,2525,3,3,3,1983,4,27138,YES,NO,MEDIUM,NO
310000,2866,5,3,3,1961,7,25249,YES,NO,MEDIUM,NO
340000,3246,4,4,3,1987,7,52218,YES,NO,MEDIUM,NO
307000,2707,4,4,2,1992,7,22094,YES,NO,MEDIUM,NO
304000,2300,5,3,2,1961,3,35824,YES,NO,MEDIUM,NO
275900,1860,3,3,2,1957,1,40741,YES,NO,MEDIUM,NO
315000,3636,5,3,2,1976,7,19776,YES,NO,MEDIUM,NO
295000,1910,4,3,2,1968,1,30996,YES,NO,MEDIUM,NO
251010,2280,4,2,2,1956,1,25543,YES,NO,MEDIUM,NO
335000,3386,4,5,2,1965,7,38428,NO,NO,MEDIUM,NO
343500,2324,5,4,3,1967,3,22435,YES,NO,MEDIUM,NO
297000,1970,4,3,2,1972,3,25814,YES,NO,MEDIUM,NO
281000,2062,3,3,2,1977,2,23608,YES,YES,MEDIUM,NO
235000,2617,4,3,2,1985,7,8903,YES,NO,MEDIUM,NO
237000,2612,4,3,2,1985,7,10144,YES,NO,MEDIUM,NO
274900,2472,3,3,2,1969,7,22451,YES,NO,MEDIUM,NO
229900,1922,4,2,2,1957,1,15791,YES,NO,MEDIUM,NO
259000,1852,3,2,2,1984,3,22204,YES,NO,MEDIUM,NO
245000,2239,3,3,2,1986,3,22216,YES,NO,MEDIUM,NO
208000,2068,3,2,2,1979,1,34773,YES,NO,MEDIUM,NO
421000,2101,3,3,2,1956,1,65499,NO,NO,MEDIUM,NO
320000,2200,4,3,2,1968,1,31450,YES,NO,MEDIUM,NO
256000,1972,3,3,2,1989,3,32027,NO,NO,MEDIUM,NO
275000,2007,3,3,2,1959,3,21311,YES,YES,MEDIUM,NO
222000,2612,4,3,2,1985,7,8229,YES,NO,MEDIUM,NO
249900,2124,4,1,3,1974,2,21834,YES,NO,MEDIUM,NO
273500,2612,4,3,2,1985,7,8924,YES,NO,MEDIUM,NO
218500,2548,2,2,2,1984,3,10210,YES,NO,MEDIUM,NO
377000,2767,3,3,3,1941,4,75232,YES,NO,MEDIUM,NO
220000,2025,3,3,2,1989,3,19618,YES,NO,MEDIUM,NO
192900,1956,4,2,2,1962,2,21779,YES,NO,MEDIUM,NO
298750,2460,4,3,2,1967,3,23907,YES,NO,MEDIUM,NO
315000,2764,3,3,3,1972,7,23947,YES,NO,MEDIUM,NO
315000,2004,4,3,2,1967,3,24453,YES,NO,MEDIUM,NO
465900,2852,4,3,2,1961,7,34040,YES,YES,MEDIUM,NO
239500,2096,3,3,2,1977,1,15237,YES,NO,MEDIUM,NO
276000,2330,3,3,2,1989,7,17433,YES,NO,MEDIUM,NO
226000,2520,4,3,2,1978,7,12145,YES,NO,MEDIUM,NO
235000,2528,3,3,2,1977,3,26469,YES,NO,MEDIUM,NO
247000,2030,4,3,3,1988,3,23202,YES,NO,MEDIUM,NO
182000,2208,2,2,2,1985,7,6734,YES,NO,MEDIUM,NO
180000,1500,2,1,0,1938,3,39776,YES,NO,MEDIUM,NO
249000,2078,5,3,2,1965,1,21512,YES,NO,MEDIUM,NO
260000,2442,4,3,2,1969,2,21149,YES,NO,MEDIUM,NO
219900,2612,3,3,2,1986,7,11288,YES,NO,MEDIUM,NO
